Source_Row,ID,Article,Category,Price,OptPrice,SOptPrice,Quantity,QuantityLED,QuantityVVO,QuantityMOX,QuantityMRT,Type,SubType,Manufacturer,Guid,Components,Title,Text,Vis,T_width,T_height,T_diameter,C_type,C_step,C_num,Sales,Owner,Image,Supplier,PriceSUP,QuantitySUP,CodeSUP,Searched_Article
889,2465,HF112,,460,307,297,0,414,183,0,414,,Масляные,Hi-Flo,16adbd4f145b4dd994f70166282a553a,,Фильтр масляный Hi-Flo HF112,Масляные фильтры Hiflo Filtro обеспечивают отличную фильтрацию моторного масла при любых эксплуатационных нагрузках и эффективно удаляют различные загрязнения. которые образуются в двигателе в процессе его эксплуатации. Фильтры изготавливаются из самых лучших и доступных на данный момент в индустрии материалов и превосходят по характеристикам многие оригинальные OEM-фильтры. \n\nЯвляется заменой OEM: Gas Gas: MFS400122550 MFS450622565C MFS450622565CT/ Honda: 15410-KF0-010 15410-KF0-020 15410-KL3-670 15410-KYJ-901 15412-KF0-000 15412-KF0-305 15412-KF0-315/ Suzuki: K5201-01053/ Polaris: 3088036/ Kawasaki: 52010-1053  Для точного выбора смотрите применяемость фильтра в характеристиках.\n\nHiflo Filtro занимается производством фильтров с 1963 года. Опыт более четырех десятилетий непрерывных исследований. разработок и современные производственные мощности позволяют производить лучшие фильтры максимально высокого качества.\n\nПодходит для:\nHONDA AX-1 1988-1998\nHONDA CBR 250 R 2011-2013\nHONDA CBR300R 2014-2015\nHONDA CRF 250 L 2013-2014\nHONDA FMX 650 2005-2007\nHONDA FX 650 Vigor 1999-2002\nHONDA NX 650 DOMINATOR 1988-1994\nHONDA NX 650 DOMINATOR 1995-2000\nHONDA NX 650 DOMINATOR 2001-2002\nHONDA SLR 650 1997-1999\nHONDA XL 600 V TRANSALP 1987-1990\nHONDA XL 600 V TRANSALP 1995-1996\nHONDA XL 600 V TRANSALP 1997-2000\nHONDA XLR250 R / Baja 1987-2000\nHONDA XR 250 BAJA 1990-2005\nHONDA XR 250R 1990-2008\nHONDA XR 400 1995-2005\nHONDA XR 600 R 1993-1999\nHONDA XR 650 L 1993-1999\nHONDA XR 650 L 2000-2013\nHONDA XR 650 R 2000-2001\nHONDA XR 650 R 2002-2006\nKAWASAKI D-Tracker 125 2010-2011\nKAWASAKI D-Tracker 125 2012-2012\nKAWASAKI EL 125 ELIMINATOR 1998-1998\nKAWASAKI KL 250 SUPER SHERPA 1995-2008\nKAWASAKI KLX 125 2010-2011\nKAWASAKI KLX 125 2012-2013\nKAWASAKI KLX 125 2014-2014\nKAWASAKI KLX 250 1993-1998\nKAWASAKI KLX 250 2006-2007\nKAWASAKI KLX 250 2013-2013\nKAWASAKI KLX 250 2014-2014\nKAWASAKI KLX450R 2008-2010\nKAWASAKI KLX450R 2011-2012\nKAWASAKI KLX450R 2013-2013\nKAWASAKI KLX450R 2014-2014\nKAWASAKI KX450F 2006-2010\nKAWASAKI KX450F 2011-2011\nKAWASAKI KX450F 2012-2012\nKAWASAKI KX450F 2013-2013\nKAWASAKI KX450F 2014-2014\nPOLARIS Predator 500 2005-2007\nHONDA ATV TRX 250 X 2014-2014\nHONDA ATV TRX 300 EX Fourtrax 1993-2008\nHONDA ATV TRX 300 X 2009-2009\nHONDA ATV TRX700XX 2008-2010\nKAWASAKI ATV KFX 450 R 2008-2012\nKAWASAKI ATV KFX 450 R 2013-2014,,,0,0,,,,0,1,,,0,0,,,HF112
1172,44864,25-1217,,670,579,527,0,2,0,0,2,,Подшипник заднего колеса,All Balls,7838ec65367c11dfb31c001966f4ab92,,Комплект подшипников колеса All Balls 25-1217,All Balls производит колесные шариковые подшипники в соответствии со стандартом ABEC3. Они изготовлены из высококлассных сплавов . покрыты антикорозионной смазкой Chevron SRI 2. обладающей водоотталкивающими свойствами и препятствующей образованию ржавчины. \nПодшипники All Balls оснащены резиновыми уплотнителями/сальниками для дополнительной защиты от воды и грязи. а также двойной манжетой типа TC – металлический каркас с обрезиненной поверхностью для защиты от механических воздействий.\nПодшипники All Balls рассчитаны на продолжительный срок службы и устойчивы к ударным нагрузкам. \nКомплект ступичных подшипников изготовлен в соответствии с размерами и спецификациями оригинальных деталей мотоциклов и включает всё необходимое для замены. \nРасходники All Balls сертифицированы по международным стандартам ISO 9001.\n\nВ комплекте 2 сальника и 2 подшипника.\nПодходит для установки 1 колеса.\n\nЗаднее колесо:\nHonda XR250R 86-95\nHonda XR350R 85\nHonda XR600R 85-00,,,0,0,,,,0,0,,,0,0,,,25-1217
2552,48424,LMP294 ORR,,1860,1738,1580,0,0,0,0,0,,Sintered,AP Racing,667bea3a4e1c11e08c0f001966f4ab92,,Колодки дискового тормоза AP Racing LMP294 ORR  (FDB892 / FA185),AP Racing - английский бренд. лидер в разработке высокопроизводительных тормозных систем.\nORR - Racing OFF Road MX\nСинтетические тормозные колодки AP Racing серии ORR (Sinter formula) - это максимальная тормозная мощность для мотоциклов MX / SX. Состав ORR был разработан в MXGP и AMA Supercross и в настоящее время используется ведущими гонщиками. ORR представляет собой спеченный (металлический) состав с высокой термической стабильностью. поэтому не разрушается даже в очень экстремальных условиях. ORR имеет высокий коэффициент трения при низких температурах.\nПодходят для чугунных и оригинальных тормозных дисков из нержавеющей стали.\nАналоги:\nHonda 06455 KCZ 000\nHonda 06455 MAY 000\nHonda 06455 MY1 405\nHonda 45105 KT0 405\nHonda 45105 MY6 405\nHonda 45105 MY6 415\nYamaha 32D W0045 00\nYamaha 5D7 F5811 00\nYamaha 5DH W0045 00\nYamaha 5DH W0045 10\nYamaha 5MV W0045 00\nYamaha 5MV W0045 01\nSuzuki 59300 13830\nSuzuki 59300 13860\nSuzuki 59300 36850\nSuzuki 59300 36860\nSuzuki 59300 36870\nSuzuki 59300 36880\nSuzuki 59300 36890\nSuzuki 59301 36810\nKawasaki 43082 0049\nKawasaki 43082 1149\nKawasaki 43082 1152\nKawasaki 43082 1172\nKawasaki 43082 1193\nKawasaki 43082 1218\nKawasaki 43082 1247\nKawasaki 43082 1266\nKawasaki 43082 1286\nEBC FA185R\nEBC FA185TT\nVesrah VD161\nFerodo FDB892SG\nFerodo FDB892ZR\nSBS 694\nBrembo 07KA1705\nBrembo 07KA17SD\nCL Brakes 2300\nGalfer FD164\nNewfren FD0193BT\nTRW Lucas MCB669\nAprilia 9100788\nNISSIN 2P-225GS\nNISSIN 2P-225ST-MX,,,0,0,,,,0,0,,,0,0,,,LMP294 ORR
2763,48953,P40FORK455148,,3850,2887,2695,0,17,2,0,17,,Сальники вилки,Athena,a4875bfb4e1c11e08c0f001966f4ab92,,Сальники вилки Athena 41x53x8/10.5 NOK,,,,0,0,,,,0,1,,,0,0,,,P40FORK455148
4630,54912,LMP294 OR,,3340,2476,2255,0,0,0,0,0,,Sintered,AP Racing,0ca97b542ef911e6b79a00155d3b7601,,Колодки дискового тормоза AP Racing LMP294 OR  (FDB892 / FA185),AP Racing - английский бренд. лидер в разработке высокопроизводительных тормозных систем.\nOR - Off-Road MX \nSinter- Синтетические\nСпециально разработаны для бездорожья ( грязь. песок. вода и тп). что позволяет не терять в таких условиях контроль над ситуацией. В основном подходит для дисков из нержавеющей стали OE.\nАналоги:\nHonda 06455 KCZ 000\nHonda 06455 MAY 000\nHonda 06455 MY1 405\nHonda 45105 KT0 405\nHonda 45105 MY6 405\nHonda 45105 MY6 415\nYamaha 32D W0045 00\nYamaha 5D7 F5811 00\nYamaha 5DH W0045 00\nYamaha 5DH W0045 10\nYamaha 5MV W0045 00\nYamaha 5MV W0045 01\nSuzuki 59300 13830\nSuzuki 59300 13860\nSuzuki 59300 36850\nSuzuki 59300 36860\nSuzuki 59300 36870\nSuzuki 59300 36880\nSuzuki 59300 36890\nSuzuki 59301 36810\nKawasaki 43082 0049\nKawasaki 43082 1149\nKawasaki 43082 1152\nKawasaki 43082 1172\nKawasaki 43082 1193\nKawasaki 43082 1218\nKawasaki 43082 1247\nKawasaki 43082 1266\nKawasaki 43082 1286\nEBC FA185R\nEBC FA185TT\nVesrah VD161\nFerodo FDB892SG\nFerodo FDB892ZR\nSBS 694\nBrembo 07KA1705\nBrembo 07KA17SD\nCL Brakes 2300\nGalfer FD164\nNewfren FD0193BT\nTRW Lucas MCB669\nAprilia 9100788\nNISSIN 2P-225GS\nNISSIN 2P-225ST-MX,,,0,0,,,,0,0,,,0,0,,,LMP294 OR
4906,55451,LMP204 ST,,1910,1790,1628,0,5,0,0,5,,Organic,AP Racing,1765e585c75011e68c9c00155d3b7601,,Колодки дискового тормоза AP Racing LMP204 ST  (FDB539 / FA131),AP Racing - английский бренд. лидер в разработке высокопроизводительных тормозных систем.\nST - STANDARD \nОрганические тормозные колодки AP Racing серии ST (Organic formula) гарантируют хорошую производительность на всех температурных режимах. \nПодходят для дисков из чугуна и нержавеющей стали. \nАналоги:\nHonda 06435 KCZ 000\nHonda 06435 KCZ 010\nHonda 43105 KZ1 405\nHonda 43105 KZ1 415\nYamaha 5DH W0046 00\nYamaha 5ET W0046 00\nYamaha 5GR W0046 00\nYamaha 5MV W0046 00\nSuzuki 69100 36820\nSuzuki 69100 36840\nSuzuki 69100 36850\nSuzuki 69100 36860\nSuzuki 69100 37830\nSuzuki 69100 37840\nKawasaki 43082 1173\nKawasaki 43082 1228\nKawasaki 43082 1267\nKawasaki 43082 1292\nEBC FA131\nEBC FA233\nEBC SFA233\nFerodo FDB539SG\nFerodo FDB672AG\nFerodo FDB672EF\nFerodo FDB783\nSBS 604\nBrembo 07HO2608\nCL Brakes 2314\nGalfer FD093\nNISSIN 2P-219GS\nMALOSSI 2B0015/4B0017,,,0,0,,,,0,1,,,0,0,,,LMP204 ST
4917,55464,HFF1015,,840,768,704,0,0,10,0,0,,Воздушные,Hi-Flo,6368adb3c79111e68c9c00155d3b7601,,Фильтр воздушный Hi-Flo HFF1015,Разработанный в соответствии с высочайшими стандартами качества. Hiflofiltro представляет собой полный ассортимент масляных и воздушных фильтров для мотоциклов. скутеров. квадроциклов и плавсредств. обеспечивающих максимальный уровень защиты вашего двигателя.,,,0,0,,,,0,1,,,0,0,,,HFF1015
4977,55546,4730,,1240,1063,1063,0,0,0,0,0,,,NGK,4812ae5ed7e011e68c9c00155d3b7601,,Свеча NGK DPR8Z,,,,0,0,,,,0,0,,,0,0,,,4730
5009,55634,JTF327.13,,1250,937,875,0,15,1,0,15,,Звезда ведУщая,JT,f3e9c407e21111e68c9c00155d3b7601,,Звезда ведущая JTF327.13,Передняя ведущая звезда JTF 327.13\nКоличество зубьев: 13\nИзготовлена из хромомолибденовой стали SCM420\nПодходит для цепей 520 размера\n\nПри замене звeзд настоятельно рекомендуем заменить так же и старую цепь!,,,0,0,,,,0,1,,,0,0,,,JTF327.13
5106,55746,LMP204 OR,,2190,2049,1863,0,27,0,0,27,,Sintered,AP Racing,34325af2f4f611e68c9c00155d3b7601,,Колодки дискового тормоза AP Racing LMP204 OR  (FDB539 / FA131),AP Racing - английский бренд. лидер в разработке высокопроизводительных тормозных систем.\nOR - Off-Road MX \nSinter- Синтетические\nСпециально разработаны для бездорожья ( грязь. песок. вода и тп). что позволяет не терять в таких условиях контроль над ситуацией. В основном подходит для дисков из нержавеющей стали OE \nАналоги:\nHonda 06435 KCZ 000\nHonda 06435 KCZ 010\nHonda 43105 KZ1 405\nHonda 43105 KZ1 415\nYamaha 5DH W0046 00\nYamaha 5ET W0046 00\nYamaha 5GR W0046 00\nYamaha 5MV W0046 00\nSuzuki 69100 36820\nSuzuki 69100 36840\nSuzuki 69100 36850\nSuzuki 69100 36860\nSuzuki 69100 37830\nSuzuki 69100 37840\nKawasaki 43082 1173\nKawasaki 43082 1228\nKawasaki 43082 1267\nKawasaki 43082 1292\nEBC FA131\nEBC FA233\nEBC SFA233\nFerodo FDB539SG\nFerodo FDB672AG\nFerodo FDB672EF\nFerodo FDB783\nSBS 604\nBrembo 07HO2608\nCL Brakes 2314\nGalfer FD093\nNISSIN 2P-219GS\nMALOSSI 2B0015/4B0017,,,0,0,,,,0,1,,,0,0,,,LMP204 OR
5241,55959,JTR301.48,,3750,2812,2625,0,9,1,0,9,,Звезда ведОмая,JT,3544e02019eb11e78c9c00155d3b7601,,Звезда ведомая JTR301.48,,,,0,0,,,,0,1,,,0,0,,,JTR301.48
5295,56027,520M-108,,5350,4171,3754,0,11,0,0,11,,Цепи,CZ Chains,085ea6571ba611e78c9c00155d3b7601,,Цепь для мотоцикла CZ Chains 520 M - 108,Цепи серии M разработаны для мотокросса. Это единственная категория мотоцепей. в которой в основном используются цепи без сальников. В гонках долговечность цепи не является важной характеристикой. потому что эти виды спорта предпочитают самые низкие потери мощности двигателя. а также статическую и динамическую прочность цепи. \nЦепь серии M по праву считается цепью для универсального использования. Она может работать в мотокроссе. эндуро. спидвей и даже на квадроциклах.\n\nВсе категории мотоциклов для Мотокросса. Супермото и ATV могут также использовать сальниковые цепи некоторых типов цепей категории ENDURO / ADVENTURE. Сальниковая цепь прослужит дольше. но придется смириться с небольшой потерей мощности (около 0.2 кВт).\n\nПри замене цепи рекомендуем так же заменить ведущую и ведомую звезды во избежание быстрого износа цепи.,,,0,0,бессальниковая,520,108,0,1,,,0,0,,,520M-108
5300,56032,520MX-108,,6320,4935,4443,0,24,0,0,24,,Цепи,CZ Chains,9466f0711df111e78c9c00155d3b7601,,Цепь для мотоцикла CZ Chains 520 MX Gold - 108,Цепи серии MX специально разработаны для мотокросса. Это единственная категория мотоцепей. в которой в основном используются цепи без сальников. В гонках долговечность цепи не является важной характеристикой. потому что эти виды спорта предпочитают самые низкие потери мощности двигателя. а также статическую и динамическую прочность цепи. При производстве цепей с маркировкой MX на пальца наносится CRK слой с содержанием очень крепкого карбида для уменьшение износа  поверхности. Эта технология значительно продлевает срок службы цепи при длительном использовании в пыльных и грязных условиях.\n\nВсе категории мотоциклов для Мотокросса. Супермото и ATV могут также использовать сальниковые цепи некоторых типов цепей категории ENDURO / ADVENTURE. Сальниковая цепь прослужит дольше. но придется смириться с небольшой потерей мощности (около 0.2 кВт).\n\nПри замене цепи рекомендуем так же заменить ведущую и ведомую звезды во избежание быстрого износа цепи.,,,0,0,бессальниковая,520,108,0,1,,,0,0,,,520MX-108
5304,56036,520ORM-108,,5600,4190,3772,0,13,0,0,13,,Цепи,CZ Chains,9466f07d1df111e78c9c00155d3b7601,,Цепь для мотоцикла CZ Chains 520 ORM - 108 (O-Ring),"Цепи серии ORM разработаны для мотоциклов класса Street. Название уплотнительного кольца дает название всей подкатегории цепей - O-Ring. При изготовлении цепи используется технически более простое кольцо с круглым профилем - O-Ring. чтобы ""запечатать"" смазочный материал.\nКачество цепи. доказанное годами и доступная цена делает эту серию настоящим хитом продаж. Идеально подходит для дорожных и эндуро мотоциклов.\nПри замене цепи рекомендуем так же заменить ведущую и ведомую звезды во избежание быстрого износа цепи.",,,0,0,Сальниковая,520,108,0,1,,,0,0,,,520ORM-108
5308,56043,520ORMX-108,,10390,7791,7012,0,9,0,0,9,,Цепи,CZ Chains,9466f08e1df111e78c9c00155d3b7601,,Цепь для мотоцикла CZ Chains 520 ORMX Gold - 108 (Active-Ring),Цепи серии ORMX являются продолжением серии ORM. и нацелены на клиентов. которые предпочитают высокий срок службы цепи. Для удовлетворения этого требования при изготовлении используются уплотнения Active-Ring (X-Ring) и запатентованные втулки KSJ - гарантирующее долговечность при эксплуатации на быстрых. дорожных мотоциклах. \n\nПри замене цепи рекомендуем так же заменить ведущую и ведомую звезды во избежание быстрого износа цепи.,,,0,0,Сальниковая,520,108,0,1,,,0,0,,,520ORMX-108
5733,57082,43021901,,1310,1228,1117,0,7,0,0,7,,Sintered,Trofeo,1b739e022cf711e8a7b800155d3b7601,,Колодки дискового тормоза Trofeo Sintered 219  (LMP204. FDB539),Trofeo появился в 2010 году - это итальянский бренд. входящий в группу компаний Ognibene. \nTrofeo поставляет колодки для завода Malossi и ряда европейский конвееров. \nСерия синтетических тормозных колодок SINTERED предназначена для мотоциклов и макси-скутеров.\nАналоги:\nHonda 06435 KCZ 000\nHonda 06435 KCZ 010\nHonda 43105 KZ1 405\nHonda 43105 KZ1 415\nYamaha 5DH W0046 00\nYamaha 5ET W0046 00\nYamaha 5GR W0046 00\nYamaha 5MV W0046 00\nSuzuki 69100 36820\nSuzuki 69100 36840\nSuzuki 69100 36850\nSuzuki 69100 36860\nSuzuki 69100 37830\nSuzuki 69100 37840\nKawasaki 43082 1173\nKawasaki 43082 1228\nKawasaki 43082 1267\nKawasaki 43082 1292\nEBC FA131\nEBC FA233\nEBC SFA233\nFerodo FDB539SG\nFerodo FDB672AG\nFerodo FDB672EF\nFerodo FDB783\nSBS 604\nBrembo 07HO2608\nCL Brakes 2314\nGalfer FD093\nNISSIN 2P-219GS\nMALOSSI 2B0015/4B0017,,,0,0,,,,0,1,,,0,0,,,43021901
6708,59598,LMP204 ORR,,2410,2257,2052,0,14,10,0,14,,Sintered,AP Racing,c0bcedf82ded11e8a7b800155d3b7601,,Колодки дискового тормоза AP Racing LMP204 ORR  (FDB539 / FA131),AP Racing - английский бренд. лидер в разработке высокопроизводительных тормозных систем.\nOR - Off-Road MX \nSinter- Синтетические\nСпециально разработаны для бездорожья ( грязь. песок. вода и тп). что позволяет не терять в таких условиях контроль над ситуацией. В основном подходит для дисков из нержавеющей стали OE \nАналоги:\nHonda 06435 KCZ 000\nHonda 06435 KCZ 010\nHonda 43105 KZ1 405\nHonda 43105 KZ1 415\nYamaha 5DH W0046 00\nYamaha 5ET W0046 00\nYamaha 5GR W0046 00\nYamaha 5MV W0046 00\nSuzuki 69100 36820\nSuzuki 69100 36840\nSuzuki 69100 36850\nSuzuki 69100 36860\nSuzuki 69100 37830\nSuzuki 69100 37840\nKawasaki 43082 1173\nKawasaki 43082 1228\nKawasaki 43082 1267\nKawasaki 43082 1292\nEBC FA131\nEBC FA233\nEBC SFA233\nFerodo FDB539SG\nFerodo FDB672AG\nFerodo FDB672EF\nFerodo FDB783\nSBS 604\nBrembo 07HO2608\nCL Brakes 2314\nGalfer FD093\nNISSIN 2P-219GS\nMALOSSI 2B0015/4B0017,,,0,0,,,,0,3,,,0,0,,,LMP204 ORR
10712,66627,CH25-1069,,950,823,748,0,1,0,0,1,,Подшипник переднего колеса,CHAKIN,72e709ffcc4611eca7bb00155d018a00,,Комплект подшипников и сальников переднего колеса CHAKIN CH25-1069,,,,0,0,,,,0,2,,,0,0,,,CH25-1069
10713,66628,CH25-1069RL,,1470,1277,1161,0,1,0,0,1,,Подшипник переднего колеса,CHAKIN,72e70a01cc4611eca7bb00155d018a00,,Комплект подшипников и сальников переднего колеса CHAKIN RacingLine CH25-1069RL,,,,0,0,,,,0,2,,,0,0,,,CH25-1069RL
10732,66647,CH25-1206RL,,2680,2144,1876,0,0,0,0,0,,Подшипник заднего колеса,CHAKIN,72e70a27cc4611eca7bb00155d018a00,,Комплект подшипников и сальников заднего колеса CHAKIN RacingLine CH25-1206RL,,,,0,0,,,,0,0,,,0,0,,,CH25-1206RL
12808,70710,CH22-1021,,3580,2864,2506,0,0,0,0,0,,Рулевое управление,CHAKIN,27d430f9b69911ed918000155d018a00,,Комплект подшипников и пыльников рулевой колонки CHAKIN CH22-1021,,,,0,0,,,,0,0,,,0,0,,,CH22-1021
13039,71032,WG-7204-F4,,1590,1219,1108,0,12,0,0,12,,Sintered,WRP,26af0b27be6911ed918000155d018a00,,Тормозные колодки WRP WG-7204-F4 (LMP204 OR / FDB539 / FA131),F4 SINTERED колодки для оффроуд мотоциклов. \nСпециальный состав для работы в экстремально грязевых условиях. \nДля стальных тормозных дисков. \nСтандарт ECE R90\nИталия.,,,0,0,,,,0,1,,,0,0,,,WG-7204-F4
13041,71034,WG-7204-F4R,,2790,2277,1935,0,2,0,0,2,,для спорт-трасс,WRP,26af0b2bbe6911ed918000155d018a00,,Тормозные колодки WRP WG-7204-F4R (LMP204 ORR / FDB539 / FA131),F4R SINTERED колодки для оффроуд мотоциклов. \nГоночный состав для эффективного торможения в экстремально грязевых условиях. \nМаксимально широкий температурный диапазон работы.\nДля стальных тормозных дисков. \nСтандарт ECE R90\nИталия.,,,0,0,,,,0,1,,,0,0,,,WG-7204-F4R
13042,71035,WG-7204-F6,,2190,1761,1496,0,12,0,0,12,,Organic,WRP,26af0b2dbe6911ed918000155d018a00,,Тормозные колодки WRP WG-7204-F6 (LMP204 ST / FDB539 / FA131),F6 ORGANIC тормозные колодки для легких и средних мотоциклов. \nРаботают в среднем температурном режиме. \nПодходят для всех видов тормозных дисков. \nСтандарт ECE R90\nИталия,,,0,0,,,,0,1,,,0,0,,,WG-7204-F6
13244,71237,WG-7294-F4,,2990,2010,1892,0,1,0,0,1,,Sintered,WRP,2cc64d2dbe6911ed918000155d018a00,,Тормозные колодки WRP WG-7294-F4 (LMP294 OR / FDB892 / FA185),F4 SINTERED колодки для оффроуд мотоциклов. \nСпециальный состав для работы в экстремально грязевых условиях. \nДля стальных тормозных дисков. \nСтандарт ECE R90\nИталия.,,,0,0,,,,0,0,,,0,0,,,WG-7294-F4
13246,71239,WG-7294-F4R,,3680,2725,2483,0,0,0,0,0,,для спорт-трасс,WRP,2cc64d31be6911ed918000155d018a00,,Тормозные колодки WRP WG-7294-F4R (LMP294 ORR / FDB892 / FA185),F4R SINTERED колодки для оффроуд мотоциклов. \nГоночный состав для эффективного торможения в экстремально грязевых условиях. \nМаксимально широкий температурный диапазон работы.\nДля стальных тормозных дисков. \nСтандарт ECE R90\nИталия.,,,0,0,,,,0,0,,,0,0,,,WG-7294-F4R
